year,quarter,31N,32N,33N,34N,35N,36N,37N,38N,39N,40N,41N,42N,43N,44N,45N,46N,47N
1988,1,0.14066666666666666,0.20233333333333334,0.22333333333333336,0.375,0.5206666666666667,0.6846666666666666,0.5373333333333333,0.4046666666666667,0.8083333333333335,0.6733333333333332,0.33466666666666667,0.369,0.3136666666666667,-0.033999999999999996,0.07866666666666668,0.03333333333333333,-0.10166666666666667
1988,2,0.38566666666666666,0.35133333333333333,0.44,0.5673333333333334,0.8646666666666668,0.718,0.6196666666666667,0.49066666666666664,1.221,0.878,0.39199999999999996,0.597,0.4343333333333333,-0.026999999999999996,0.14666666666666667,0.062,-0.012333333333333335
1988,3,0.264,0.2313333333333333,0.20933333333333334,0.3113333333333333,0.5426666666666666,0.5006666666666667,0.46166666666666667,0.5296666666666666,1.1283333333333332,1.1876666666666666,0.8663333333333334,0.9276666666666666,1.0223333333333333,0.48466666666666663,0.6033333333333334,0.304,0.25233333333333335
1988,4,0.4503333333333333,0.13799999999999998,0.265,0.37999999999999995,0.49266666666666664,0.3906666666666667,0.3566666666666667,0.29033333333333333,0.5973333333333334,0.5913333333333334,0.19099999999999998,0.3113333333333333,0.26766666666666666,-0.08799999999999998,0.03233333333333333,-0.010333333333333335,-0.09599999999999999
1989,1,0.25466666666666665,0.18299999999999997,0.266,0.3103333333333333,0.48466666666666663,0.43500000000000005,0.42766666666666664,0.26,0.575,0.3076666666666667,0.10366666666666667,0.05466666666666664,0.23266666666666666,-0.13066666666666668,-0.119,-0.013999999999999999,-0.157
1989,2,0.5063333333333334,0.383,0.36166666666666664,0.5286666666666666,0.8766666666666666,0.7433333333333333,0.5619999999999999,0.5093333333333333,1.1606666666666667,0.9696666666666666,0.6413333333333333,0.7173333333333334,0.6970000000000001,0.18500000000000003,0.2936666666666667,0.14866666666666667,0.063
1989,3,0.293,0.276,0.3113333333333333,0.49533333333333335,0.82,0.7093333333333334,0.6293333333333334,0.522,1.2246666666666666,1.129,0.719,0.7086666666666667,0.7136666666666667,0.40066666666666667,0.4613333333333333,0.2783333333333333,0.14966666666666667
1989,4,0.19799999999999998,0.17166666666666666,0.2333333333333333,0.22566666666666668,0.34400000000000003,0.336,0.26966666666666667,0.3006666666666667,0.6586666666666666,0.5943333333333333,0.278,0.26066666666666666,0.3456666666666666,0.03233333333333333,0.04800000000000001,0.03,-0.09666666666666668
1990,1,0.14633333333333334,0.26966666666666667,0.4483333333333333,0.37766666666666665,0.6216666666666667,0.5123333333333333,0.48666666666666664,0.44933333333333336,0.906,0.7416666666666667,0.21733333333333335,0.3076666666666667,0.13466666666666668,-0.14433333333333334,-0.14833333333333334,0.05733333333333334,-0.15966666666666668
1990,2,0.35366666666666663,0.28833333333333333,0.38199999999999995,0.453,0.7376666666666667,0.5916666666666667,0.5783333333333333,0.6213333333333333,1.3423333333333334,1.1286666666666667,0.6333333333333333,0.7603333333333334,0.6263333333333333,0.125,0.26,0.113,0.035333333333333335
1990,3,0.22033333333333335,0.283,0.3156666666666667,0.47866666666666663,0.6273333333333334,0.516,0.336,0.33433333333333337,0.8156666666666667,0.7483333333333334,0.6406666666666667,0.7236666666666668,0.6256666666666667,0.334,0.4176666666666667,0.3026666666666667,0.224
1990,4,0.21833333333333335,0.2233333333333333,0.34500000000000003,0.4673333333333333,0.6819999999999999,0.48233333333333334,0.5146666666666667,0.636,1.1476666666666666,1.0063333333333333,0.6116666666666667,0.6736666666666666,0.47900000000000004,0.033999999999999996,0.17733333333333334,0.013666666666666669,-0.02566666666666667
1991,1,0.14133333333333334,0.25266666666666665,0.303,0.2916666666666667,0.3623333333333334,0.3753333333333333,0.128,0.16533333333333333,0.461,0.20299999999999999,0.13566666666666666,0.04100000000000001,0.13266666666666668,-0.09199999999999998,-0.07033333333333334,-0.043666666666666666,-0.206
1991,2,0.434,0.43,0.527,0.7323333333333334,1.0473333333333332,1.0146666666666666,0.9386666666666666,0.8316666666666667,1.5083333333333335,1.3486666666666667,0.819,0.8146666666666667,0.8893333333333334,0.1466666666666667,0.32766666666666666,0.168,0.10033333333333333
1991,3,0.22233333333333336,0.27599999999999997,0.22833333333333336,0.3503333333333334,0.47733333333333333,0.5246666666666667,0.25299999999999995,0.4736666666666667,0.8763333333333333,0.9966666666666667,0.8236666666666667,0.875,0.8396666666666667,0.4623333333333333,0.457,0.296,0.18266666666666667
1991,4,0.11633333333333333,0.14566666666666667,0.336,0.3436666666666666,0.466,0.3156666666666667,0.26033333333333336,0.3396666666666666,0.5933333333333334,0.48633333333333334,0.381,0.2926666666666667,0.28733333333333333,0.044333333333333336,0.027999999999999997,0.03366666666666666,-0.11533333333333333
1992,1,0.13633333333333333,0.041666666666666664,0.12533333333333332,0.038,0.15366666666666665,-0.149,0.029333333333333336,-0.12600000000000003,-0.025000000000000005,-0.17300000000000001,-0.17300000000000004,-0.3283333333333333,-0.06,-0.235,-0.20666666666666667,-0.13433333333333333,-0.38999999999999996
1992,2,0.33466666666666667,0.33,0.452,0.5443333333333333,0.6543333333333333,0.6063333333333333,0.5796666666666667,0.626,0.951,0.983,0.7040000000000001,0.7320000000000001,0.6796666666666665,0.16766666666666663,0.328,0.15733333333333335,0.08900000000000001
1992,3,0.19599999999999998,0.21633333333333335,0.40700000000000003,0.4643333333333333,0.6776666666666666,0.5696666666666667,0.549,0.478,0.8703333333333334,0.9116666666666666,0.6823333333333333,0.6383333333333333,0.6446666666666666,0.3586666666666667,0.41966666666666663,0.321,0.24433333333333332
1992,4,0.11066666666666668,0.25066666666666665,0.40233333333333327,0.331,0.29466666666666663,0.36400000000000005,0.21466666666666667,0.15533333333333335,0.4626666666666666,0.412,0.142,0.13933333333333334,0.15466666666666665,-0.018000000000000006,0.010000000000000007,0.054333333333333324,-0.10366666666666667
1993,1,0.11866666666666666,0.17333333333333334,0.229,0.2623333333333333,0.18000000000000002,0.14966666666666664,0.10966666666666665,-0.057999999999999996,0.04800000000000001,-0.038,-0.15266666666666664,-0.171,0.04933333333333333,-0.07133333333333333,-0.111,-0.027999999999999997,-0.2846666666666667
1993,2,0.3426666666666667,0.365,0.5076666666666667,0.7673333333333333,0.932,0.743,0.6453333333333333,0.666,1.051,0.8853333333333334,0.21366666666666667,0.30566666666666664,0.20466666666666666,-0.09566666666666668,-0.021666666666666685,0.03633333333333333,-0.17066666666666666
1993,3,0.18433333333333332,0.21066666666666667,0.24533333333333332,0.363,0.573,0.49100000000000005,0.5133333333333333,0.637,1.2206666666666666,1.156,0.8883333333333333,0.7943333333333333,0.7366666666666667,0.42533333333333334,0.4526666666666667,0.2986666666666667,0.20266666666666666
1993,4,0.12566666666666668,0.11833333333333333,0.24266666666666667,0.23500000000000001,0.25033333333333335,0.2233333333333333,0.14433333333333334,0.14666666666666664,0.35833333333333334,0.29933333333333334,0.126,0.15366666666666665,0.2733333333333333,-0.022000000000000002,-0.05433333333333331,0.036999999999999984,-0.20666666666666667
1994,1,0.002333333333333333,0.15433333333333332,0.27999999999999997,0.25166666666666665,0.32866666666666666,0.24,0.14866666666666664,0.07766666666666668,0.302,0.4523333333333333,0.033999999999999996,0.043000000000000003,-0.074,-0.14733333333333334,-0.17733333333333334,-0.067,-0.333
1994,2,0.19166666666666665,0.22033333333333335,0.39433333333333337,0.6713333333333332,1.127,0.944,0.9246666666666666,0.809,1.2606666666666666,1.2886666666666666,0.7763333333333332,0.9089999999999999,0.6433333333333333,0.165,0.3193333333333333,0.1366666666666667,0.01533333333333334
1994,3,0.25,0.283,0.2886666666666667,0.34500000000000003,0.648,0.49866666666666665,0.488,0.4666666666666666,0.8610000000000001,1.0633333333333332,0.7523333333333334,0.8176666666666667,0.7156666666666668,0.39166666666666666,0.43900000000000006,0.25699999999999995,0.16166666666666665
1994,4,0.124,0.22233333333333336,0.40199999999999997,0.36033333333333334,0.4676666666666667,0.401,0.34299999999999997,0.23233333333333336,0.5616666666666666,0.24533333333333332,-0.01200000000000001,-0.07166666666666666,0.049333333333333305,-0.22433333333333336,-0.26,-0.07933333333333334,-0.26599999999999996
1995,1,-0.17166666666666666,0.05566666666666668,0.285,0.19333333333333336,-0.122,-0.19366666666666665,-0.07400000000000002,-0.343,-0.24800000000000003,-0.6106666666666667,-0.5136666666666666,-0.614,-0.16066666666666665,-0.299,-0.48500000000000004,-0.09666666666666668,-0.506
1995,2,0.19733333333333333,0.19633333333333333,0.4106666666666667,0.6076666666666667,1.0136666666666667,1.0073333333333332,0.6616666666666667,0.7523333333333334,1.345,1.1596666666666666,0.665,0.88,0.5396666666666666,0.19599999999999998,0.38000000000000006,0.18166666666666667,0.005333333333333331
1995,3,0.26133333333333336,0.28,0.303,0.46166666666666667,0.7863333333333333,0.8836666666666667,0.528,0.4633333333333333,0.9446666666666665,0.8500000000000001,0.5463333333333333,0.6203333333333333,0.5286666666666667,0.2803333333333333,0.353,0.21733333333333335,0.09166666666666667
1995,4,0.05766666666666667,0.20366666666666666,0.30433333333333334,0.27466666666666667,0.3103333333333333,0.41133333333333333,0.2826666666666667,0.065,0.42300000000000004,0.236,-0.14300000000000002,-0.25533333333333336,-0.02733333333333332,-0.2233333333333333,-0.287,-0.09933333333333333,-0.395
1996,1,0.15866666666666665,0.3016666666666667,0.3793333333333333,0.4043333333333334,0.3506666666666667,0.4183333333333333,0.24033333333333337,0.15266666666666664,0.41300000000000003,0.507,-0.3053333333333333,0.03633333333333333,0.008333333333333323,-0.22166666666666665,-0.20766666666666667,0.019999999999999993,-0.11133333333333333
1996,2,0.2786666666666667,0.38633333333333336,0.39366666666666666,0.5746666666666667,0.898,0.8926666666666666,0.9249999999999999,0.753,1.494,1.2406666666666666,0.6869999999999999,0.6829999999999999,0.6329999999999999,0.044000000000000004,0.16666666666666666,0.11533333333333334,-0.073
1996,3,0.22066666666666668,0.209,0.21833333333333335,0.305,0.5379999999999999,0.5276666666666667,0.5476666666666666,0.4836666666666667,1.0523333333333333,0.981,0.7183333333333334,0.8386666666666667,0.7076666666666668,0.37433333333333335,0.4283333333333334,0.3476666666666666,0.26266666666666666
1996,4,0.27566666666666667,0.22966666666666666,0.2966666666666667,0.38366666666666666,0.545,0.43366666666666664,0.19800000000000004,0.061,0.37166666666666665,0.05966666666666668,-0.11133333333333333,-0.11266666666666669,0.05000000000000001,-0.11566666666666668,-0.12,0.02366666666666666,-0.18333333333333335
1997,1,0.20166666666666666,0.244,0.39366666666666666,0.4366666666666667,0.7120000000000001,0.7313333333333333,0.6613333333333333,0.3486666666666666,0.8583333333333334,0.754,0.08333333333333333,0.264,0.2663333333333333,-0.20933333333333334,-0.09799999999999999,-0.042,-0.2813333333333334
1997,2,0.4756666666666667,0.31066666666666665,0.4066666666666667,0.5613333333333334,0.8863333333333333,0.8696666666666667,0.7776666666666667,0.6493333333333333,1.3153333333333335,0.9973333333333333,0.4413333333333333,0.6063333333333333,0.445,0.07233333333333333,0.19899999999999998,0.08800000000000001,0.002333333333333331
1997,3,0.243,0.26766666666666666,0.25566666666666665,0.31633333333333336,0.5903333333333333,0.46900000000000003,0.38233333333333336,0.446,0.7173333333333334,0.7103333333333334,0.49899999999999994,0.634,0.43733333333333335,0.17800000000000002,0.20500000000000004,0.12633333333333333,0.027999999999999997
1997,4,0.309,0.20199999999999999,0.21033333333333334,0.22633333333333336,0.2973333333333333,0.37833333333333335,0.171,0.08900000000000001,0.3746666666666667,0.19366666666666665,0.013333333333333345,-0.06133333333333335,-0.012333333333333349,-0.21366666666666667,-0.25033333333333335,-0.19533333333333333,-0.5036666666666667
1998,1,0.3486666666666667,0.3456666666666666,0.48100000000000004,0.416,0.5356666666666667,0.5726666666666667,0.06100000000000002,-0.11666666666666665,0.07333333333333332,-0.12266666666666663,-0.4043333333333334,-0.6173333333333333,-0.30133333333333334,-0.18500000000000003,-0.6193333333333333,-0.13466666666666668,-0.721
1998,2,0.4506666666666666,0.5479999999999999,0.3176666666666667,0.5196666666666667,0.8133333333333334,0.695,0.5526666666666666,0.5733333333333334,1.015,1.0050000000000001,0.7536666666666667,0.8086666666666668,0.674,0.24533333333333332,0.34933333333333333,0.20933333333333334,0.19799999999999998
1998,3,0.31166666666666665,0.27499999999999997,0.24966666666666668,0.34800000000000003,0.721,0.5910000000000001,0.555,0.5143333333333334,1.204,1.165,0.8576666666666667,0.8343333333333334,0.781,0.408,0.4673333333333334,0.31,0.19233333333333333
1998,4,0.25666666666666665,0.3486666666666666,0.3753333333333333,0.5216666666666667,0.7666666666666666,0.7999999999999999,0.5499999999999999,0.314,0.7623333333333333,0.5279999999999999,0.15733333333333335,-0.0040000000000000036,0.128,-0.2803333333333333,-0.25966666666666666,-0.15566666666666665,-0.4483333333333333
1999,1,0.5236666666666666,0.2783333333333333,0.38399999999999995,0.31866666666666665,0.5910000000000001,0.43533333333333335,0.387,0.3373333333333333,0.391,0.045333333333333316,-0.3086666666666667,-0.291,-0.363,-0.4613333333333333,-0.648,-0.33266666666666667,-0.761
1999,2,0.43966666666666665,0.3443333333333333,0.36933333333333335,0.5419999999999999,0.993,1.3256666666666668,1.0943333333333334,0.8586666666666667,2.186,1.8043333333333333,1.1456666666666668,1.3066666666666666,0.816,0.25466666666666665,0.436,0.2763333333333333,0.25066666666666665
1999,3,0.4856666666666667,0.4366666666666667,0.367,0.45333333333333337,0.6436666666666667,0.5303333333333333,0.46166666666666667,0.446,1.1553333333333333,1.3113333333333335,0.9183333333333333,0.9630000000000001,0.8316666666666667,0.4423333333333333,0.4703333333333333,0.32,0.242
1999,4,0.36166666666666664,0.26899999999999996,0.31033333333333335,0.383,0.529,0.31433333333333335,0.4796666666666667,0.27166666666666667,0.5766666666666667,0.5156666666666667,-0.002999999999999984,0.03200000000000003,0.02566666666666667,-0.22,-0.18233333333333335,-0.12366666666666666,-0.38566666666666666
2000,1,0.26666666666666666,0.258,0.41900000000000004,0.34500000000000003,0.5073333333333333,0.46866666666666673,0.305,0.24466666666666667,0.6063333333333334,0.18266666666666667,-0.077,-0.053666666666666675,-0.010666666666666677,-0.22066666666666665,-0.15,0.01333333333333333,-0.30833333333333335
2000,2,0.522,0.34800000000000003,0.38233333333333336,0.47833333333333333,0.6769999999999999,0.8736666666666667,0.6363333333333333,0.6136666666666667,1.069,1.0216666666666667,0.6833333333333332,0.7896666666666667,0.695,0.22999999999999998,0.3419999999999999,0.20966666666666667,0.12433333333333334
2000,3,0.4343333333333333,0.36366666666666664,0.2976666666666667,0.48233333333333334,0.681,0.7476666666666668,0.6073333333333334,0.7146666666666667,1.3403333333333334,1.2363333333333333,0.8056666666666666,0.7956666666666666,0.6953333333333332,0.3496666666666666,0.38833333333333336,0.26166666666666666,0.154
2000,4,0.244,0.22333333333333336,0.333,0.4526666666666667,0.5506666666666667,0.5386666666666667,0.5223333333333333,0.3706666666666667,0.613,0.54,0.3183333333333333,0.29433333333333334,0.21133333333333335,-0.052,0.005333333333333319,0.02333333333333333,-0.19466666666666668
2001,1,0.16766666666666666,0.20833333333333334,0.328,0.29433333333333334,0.4143333333333334,0.38433333333333336,0.36066666666666664,0.3933333333333333,0.6383333333333333,0.5906666666666667,0.32666666666666666,0.39366666666666666,0.40900000000000003,0.040666666666666657,0.12133333333333336,0.0046666666666666705,-0.077
2001,2,0.33466666666666667,0.3873333333333333,0.36433333333333334,0.5539999999999999,0.973,0.9793333333333333,0.9693333333333333,1.1306666666666667,1.6756666666666666,1.3206666666666667,1.122,1.1593333333333333,0.6723333333333333,0.18266666666666667,0.357,0.19299999999999998,0.2603333333333333
2001,3,0.39633333333333337,0.37366666666666665,0.36400000000000005,0.49466666666666664,0.7423333333333333,0.7226666666666667,0.7010000000000001,0.8213333333333334,1.699,1.554,1.135,0.864,0.8466666666666667,0.5603333333333333,0.45566666666666666,0.31633333333333336,0.2826666666666667
2001,4,0.3166666666666667,0.244,0.3416666666666666,0.299,0.41100000000000003,0.2793333333333334,0.3196666666666667,0.2946666666666667,0.5976666666666667,0.2733333333333333,-0.026333333333333337,-0.18600000000000003,-0.07399999999999997,-0.20966666666666667,-0.29133333333333333,-0.07666666666666667,-0.19333333333333333
2002,1,0.41966666666666663,0.453,0.644,0.4613333333333333,0.6920000000000001,0.69,0.467,0.4040000000000001,0.8246666666666668,0.7293333333333333,0.466,0.5996666666666667,0.3753333333333333,-0.225,0.004333333333333328,-0.06333333333333334,-0.25766666666666665
2002,2,0.4186666666666667,0.4676666666666667,0.5713333333333334,0.8983333333333334,1.1266666666666667,1.1076666666666666,1.2033333333333334,0.8799999999999999,1.9936666666666667,1.574,1.04,1.026,0.8806666666666668,0.25066666666666665,0.4896666666666667,0.17866666666666667,0.18866666666666668
2002,3,0.3546666666666667,0.3336666666666666,0.373,0.48866666666666675,0.5750000000000001,0.5683333333333334,0.58,0.5830000000000001,1.3333333333333333,1.8466666666666667,1.4269999999999998,1.4466666666666665,1.0823333333333334,0.5576666666666666,0.513,0.4326666666666667,0.3566666666666667
2002,4,0.3806666666666667,0.2283333333333333,0.32066666666666666,0.2563333333333333,0.21833333333333335,0.14666666666666664,0.12099999999999998,0.10799999999999998,0.19333333333333333,0.14433333333333334,0.11099999999999999,0.04266666666666671,-0.07299999999999997,-0.27599999999999997,-0.5153333333333333,-0.23966666666666667,-0.6103333333333333
2003,1,0.249,0.3353333333333333,0.48933333333333334,0.533,0.5903333333333333,0.6226666666666666,0.49499999999999994,0.27299999999999996,0.5196666666666666,0.502,-0.1313333333333333,0.162,-0.07966666666666668,-0.2993333333333333,-0.2936666666666667,-0.136,-0.5273333333333333
2003,2,0.331,0.44733333333333336,0.5876666666666667,0.8226666666666667,0.981,1.1953333333333334,1.0563333333333333,0.741,1.5496666666666667,1.1586666666666667,0.7363333333333334,1.0563333333333331,0.7793333333333333,0.19466666666666665,0.37400000000000005,0.21666666666666667,0.05933333333333335
2003,3,0.4103333333333334,0.4226666666666667,0.5733333333333334,0.7056666666666667,0.5986666666666666,0.8656666666666667,0.604,0.6096666666666667,1.1853333333333333,1.4373333333333331,0.964,1.0243333333333335,0.9966666666666666,0.541,0.5646666666666667,0.39399999999999996,0.30966666666666665
2003,4,0.33699999999999997,0.20266666666666666,0.3363333333333333,0.30233333333333334,0.4003333333333334,0.3633333333333333,0.31666666666666665,0.15133333333333332,0.26366666666666666,0.20033333333333328,-0.26299999999999996,0.09666666666666668,-0.018,-0.26666666666666666,-0.34366666666666673,-0.14166666666666666,-0.18466666666666667
2004,1,0.37166666666666665,0.422,0.5139999999999999,0.548,0.631,0.584,0.4243333333333333,0.303,0.6496666666666667,0.34400000000000003,-0.16700000000000004,0.20266666666666663,0.1526666666666667,-0.37366666666666665,-0.123,-0.124,-0.13433333333333333
2004,2,0.49233333333333335,0.5559999999999999,0.7113333333333333,0.9673333333333334,0.9556666666666667,1.1533333333333333,1.1063333333333334,0.7103333333333334,1.5466666666666669,1.202,0.6819999999999999,1.0926666666666667,0.6506666666666666,0.27199999999999996,0.31033333333333335,0.19966666666666666,0.15433333333333332
2004,3,0.5539999999999999,0.5013333333333333,0.449,0.5793333333333334,0.6373333333333333,0.6509999999999999,0.6523333333333333,0.7256666666666666,1.0733333333333333,1.1473333333333333,1.079,0.8039999999999999,0.9126666666666666,0.5626666666666666,0.418,0.3666666666666667,0.284
2004,4,0.17700000000000002,0.24266666666666667,0.25066666666666665,0.24566666666666667,0.28733333333333333,0.14966666666666667,0.296,0.37133333333333335,0.6003333333333333,0.6773333333333333,0.8293333333333334,0.49933333333333335,0.5193333333333333,0.2046666666666667,0.15833333333333333,0.133,0.010333333333333342
2005,1,0.457,0.32866666666666666,0.32066666666666666,0.19433333333333333,0.26033333333333336,0.21033333333333334,0.18533333333333335,-0.012999999999999975,0.024000000000000004,0.07799999999999999,-0.2806666666666667,-0.05366666666666666,0.11600000000000003,0.02733333333333333,-0.11133333333333334,-0.04566666666666666,-0.19600000000000004
2005,2,0.4923333333333333,0.62,0.8023333333333333,1.1199999999999999,1.0093333333333334,1.0036666666666667,1.1536666666666666,0.7616666666666667,1.3216666666666665,1.066,0.605,0.9183333333333333,0.47400000000000003,-0.029333333333333333,0.222,0.08833333333333333,0.061
2005,3,0.30633333333333335,0.336,0.35233333333333333,0.5113333333333333,0.536,0.684,0.8026666666666666,0.7583333333333333,1.4913333333333334,1.428,1.482,1.0973333333333333,1.056,0.7479999999999999,0.6386666666666666,0.6103333333333333,0.4243333333333334
2005,4,0.3866666666666667,0.319,0.4383333333333333,0.49933333333333335,0.38533333333333336,0.4473333333333333,0.36966666666666664,0.3336666666666666,0.4663333333333333,0.06266666666666666,-0.059333333333333314,-0.18333333333333335,-0.04966666666666667,-0.12833333333333333,-0.282,-0.09833333333333334,-0.36066666666666664
2006,1,0.3413333333333333,0.20966666666666667,0.42399999999999993,0.4266666666666667,0.516,0.623,0.37866666666666665,0.32033333333333336,0.39799999999999996,0.027333333333333338,-0.33466666666666667,0.08699999999999998,-0.20866666666666664,-0.24866666666666667,-0.29533333333333334,-0.08700000000000001,-0.4326666666666667
